
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
epoch 01 train:  12%|█▏        | 670/5616 [01:21<09:56,  8.30batch/s, loss=0.9026]
epoch 01 train:  12%|█▏        | 670/5616 [01:21<09:56,  8.30batch/s, loss=0.9019]
epoch 01 train:  12%|█▏        | 671/5616 [01:21<09:46,  8.43batch/s, loss=0.9019]
epoch 01 train:  12%|█▏        | 671/5616 [01:22<09:46,  8.43batch/s, loss=0.9019]
epoch 01 train:  12%|█▏        | 672/5616 [01:22<10:26,  7.89batch/s, loss=0.9019]
epoch 01 train:  12%|█▏        | 672/5616 [01:22<10:26,  7.89batch/s, loss=0.9013]
epoch 01 train:  12%|█▏        | 673/5616 [01:22<09:57,  8.27batch/s, loss=0.9013]
epoch 01 train:  12%|█▏        | 673/5616 [01:22<09:57,  8.27batch/s, loss=0.9007]
epoch 01 train:  12%|█▏        | 674/5616 [01:22<09:52,  8.34batch/s, loss=0.9007]
epoch 01 train:  12%|█▏        | 674/5616 [01:22<09:52,  8.34batch/s, loss=0.9014]
epoch 01 train:  12%|█▏        | 675/5616 [01:22<09:47,  8.41batch/s, loss=0.9014]
epoch 01 train:  12%|█▏        | 675/5616 [01:22<09:47,  8.41batch/s, loss=0.9014]
epoch 01 train:  12%|█▏        | 676/5616 [01:22<09:36,  8.57batch/s, loss=0.9014]
epoch 01 train:  12%|█▏        | 676/5616 [01:22<09:36,  8.57batch/s, loss=0.9016]
epoch 01 train:  12%|█▏        | 677/5616 [01:22<09:47,  8.41batch/s, loss=0.9016]
epoch 01 train:  12%|█▏        | 677/5616 [01:22<09:47,  8.41batch/s, loss=0.9013]
epoch 01 train:  12%|█▏        | 678/5616 [01:22<09:38,  8.54batch/s, loss=0.9013]
epoch 01 train:  12%|█▏        | 678/5616 [01:22<09:38,  8.54batch/s, loss=0.9012]
epoch 01 train:  12%|█▏        | 679/5616 [01:22<09:30,  8.66batch/s, loss=0.9012]
epoch 01 train:  12%|█▏        | 679/5616 [01:23<09:30,  8.66batch/s, loss=0.9016]
epoch 01 train:  12%|█▏        | 680/5616 [01:23<10:28,  7.85batch/s, loss=0.9016]
epoch 01 train:  12%|█▏        | 680/5616 [01:23<10:28,  7.85batch/s, loss=0.9010]
epoch 01 train:  12%|█▏        | 681/5616 [01:23<10:41,  7.69batch/s, loss=0.9010]
epoch 01 train:  12%|█▏        | 681/5616 [01:23<10:41,  7.69batch/s, loss=0.9012]
epoch 01 train:  12%|█▏        | 682/5616 [01:23<10:33,  7.79batch/s, loss=0.9012]
epoch 01 train:  12%|█▏        | 682/5616 [01:23<10:33,  7.79batch/s, loss=0.9002]
epoch 01 train:  12%|█▏        | 683/5616 [01:23<10:17,  7.99batch/s, loss=0.9002]
epoch 01 train:  12%|█▏        | 683/5616 [01:23<10:17,  7.99batch/s, loss=0.8999]
epoch 01 train:  12%|█▏        | 684/5616 [01:23<09:54,  8.30batch/s, loss=0.8999]
epoch 01 train:  12%|█▏        | 684/5616 [01:23<09:54,  8.30batch/s, loss=0.9015]
epoch 01 train:  12%|█▏        | 685/5616 [01:23<09:41,  8.48batch/s, loss=0.9015]
epoch 01 train:  12%|█▏        | 685/5616 [01:23<09:41,  8.48batch/s, loss=0.9010]
epoch 01 train:  12%|█▏        | 686/5616 [01:23<09:34,  8.59batch/s, loss=0.9010]
epoch 01 train:  12%|█▏        | 686/5616 [01:23<09:34,  8.59batch/s, loss=0.9002]
epoch 01 train:  12%|█▏        | 687/5616 [01:23<09:23,  8.74batch/s, loss=0.9002]
epoch 01 train:  12%|█▏        | 687/5616 [01:24<09:23,  8.74batch/s, loss=0.9000]
epoch 01 train:  12%|█▏        | 688/5616 [01:24<10:10,  8.07batch/s, loss=0.9000]
epoch 01 train:  12%|█▏        | 688/5616 [01:24<10:10,  8.07batch/s, loss=0.8994]
epoch 01 train:  12%|█▏        | 689/5616 [01:24<09:46,  8.41batch/s, loss=0.8994]
epoch 01 train:  12%|█▏        | 689/5616 [01:24<09:46,  8.41batch/s, loss=0.8988]
epoch 01 train:  12%|█▏        | 690/5616 [01:24<09:41,  8.48batch/s, loss=0.8988]
epoch 01 train:  12%|█▏        | 690/5616 [01:24<09:41,  8.48batch/s, loss=0.8992]
epoch 01 train:  12%|█▏        | 691/5616 [01:24<09:39,  8.50batch/s, loss=0.8992]
epoch 01 train:  12%|█▏        | 691/5616 [01:24<09:39,  8.50batch/s, loss=0.8986]
epoch 01 train:  12%|█▏        | 692/5616 [01:24<09:37,  8.53batch/s, loss=0.8986]
epoch 01 train:  12%|█▏        | 692/5616 [01:24<09:37,  8.53batch/s, loss=0.8983]
epoch 01 train:  12%|█▏        | 693/5616 [01:24<09:28,  8.67batch/s, loss=0.8983]
epoch 01 train:  12%|█▏        | 693/5616 [01:24<09:28,  8.67batch/s, loss=0.8979]
epoch 01 train:  12%|█▏        | 694/5616 [01:24<09:30,  8.63batch/s, loss=0.8979]
epoch 01 train:  12%|█▏        | 694/5616 [01:24<09:30,  8.63batch/s, loss=0.8975]
epoch 01 train:  12%|█▏        | 695/5616 [01:24<09:32,  8.60batch/s, loss=0.8975]
epoch 01 train:  12%|█▏        | 695/5616 [01:24<09:32,  8.60batch/s, loss=0.8969]
epoch 01 train:  12%|█▏        | 696/5616 [01:24<10:47,  7.60batch/s, loss=0.8969]
epoch 01 train:  12%|█▏        | 696/5616 [01:25<10:47,  7.60batch/s, loss=0.8970]
epoch 01 train:  12%|█▏        | 697/5616 [01:25<10:45,  7.62batch/s, loss=0.8970]
epoch 01 train:  12%|█▏        | 697/5616 [01:25<10:45,  7.62batch/s, loss=0.8963]
epoch 01 train:  12%|█▏        | 698/5616 [01:25<11:38,  7.04batch/s, loss=0.8963]
epoch 01 train:  12%|█▏        | 698/5616 [01:25<11:38,  7.04batch/s, loss=0.8961]
epoch 01 train:  12%|█▏        | 699/5616 [01:25<11:48,  6.94batch/s, loss=0.8961]
epoch 01 train:  12%|█▏        | 699/5616 [01:25<11:48,  6.94batch/s, loss=0.8961]
epoch 01 train:  12%|█▏        | 700/5616 [01:25<11:08,  7.35batch/s, loss=0.8961]
epoch 01 train:  12%|█▏        | 700/5616 [01:25<11:08,  7.35batch/s, loss=0.8950]
epoch 01 train:  12%|█▏        | 701/5616 [01:25<10:58,  7.46batch/s, loss=0.8950]
epoch 01 train:  12%|█▏        | 701/5616 [01:25<10:58,  7.46batch/s, loss=0.8943]
epoch 01 train:  12%|█▎        | 702/5616 [01:25<11:01,  7.42batch/s, loss=0.8943]
epoch 01 train:  12%|█▎        | 702/5616 [01:25<11:01,  7.42batch/s, loss=0.8937]
epoch 01 train:  13%|█▎        | 703/5616 [01:25<10:56,  7.48batch/s, loss=0.8937]
epoch 01 train:  13%|█▎        | 703/5616 [01:26<10:56,  7.48batch/s, loss=0.8931]
epoch 01 train:  13%|█▎        | 704/5616 [01:26<12:24,  6.60batch/s, loss=0.8931]
epoch 01 train:  13%|█▎        | 704/5616 [01:26<12:24,  6.60batch/s, loss=0.8924]
epoch 01 train:  13%|█▎        | 705/5616 [01:26<11:50,  6.91batch/s, loss=0.8924]
epoch 01 train:  13%|█▎        | 705/5616 [01:26<11:50,  6.91batch/s, loss=0.8931]
epoch 01 train:  13%|█▎        | 706/5616 [01:26<11:22,  7.20batch/s, loss=0.8931]
epoch 01 train:  13%|█▎        | 706/5616 [01:26<11:22,  7.20batch/s, loss=0.8929]
epoch 01 train:  13%|█▎        | 707/5616 [01:26<10:53,  7.51batch/s, loss=0.8929]
epoch 01 train:  13%|█▎        | 707/5616 [01:26<10:53,  7.51batch/s, loss=0.8925]
epoch 01 train:  13%|█▎        | 708/5616 [01:26<10:46,  7.59batch/s, loss=0.8925]
epoch 01 train:  13%|█▎        | 708/5616 [01:26<10:46,  7.59batch/s, loss=0.8920]
epoch 01 train:  13%|█▎        | 709/5616 [01:26<10:24,  7.85batch/s, loss=0.8920]
epoch 01 train:  13%|█▎        | 709/5616 [01:26<10:24,  7.85batch/s, loss=0.8911]
epoch 01 train:  13%|█▎        | 710/5616 [01:26<10:30,  7.78batch/s, loss=0.8911]
epoch 01 train:  13%|█▎        | 710/5616 [01:27<10:30,  7.78batch/s, loss=0.8911]
epoch 01 train:  13%|█▎        | 711/5616 [01:27<10:53,  7.51batch/s, loss=0.8911]
epoch 01 train:  13%|█▎        | 711/5616 [01:27<10:53,  7.51batch/s, loss=0.8901]
epoch 01 train:  13%|█▎        | 712/5616 [01:27<11:52,  6.88batch/s, loss=0.8901]
epoch 01 train:  13%|█▎        | 712/5616 [01:27<11:52,  6.88batch/s, loss=0.8908]
epoch 01 train:  13%|█▎        | 713/5616 [01:27<12:01,  6.80batch/s, loss=0.8908]
epoch 01 train:  13%|█▎        | 713/5616 [01:27<12:01,  6.80batch/s, loss=0.8915]
epoch 01 train:  13%|█▎        | 714/5616 [01:27<11:20,  7.21batch/s, loss=0.8915]
epoch 01 train:  13%|█▎        | 714/5616 [01:27<11:20,  7.21batch/s, loss=0.8911]
epoch 01 train:  13%|█▎        | 715/5616 [01:27<11:02,  7.39batch/s, loss=0.8911]
epoch 01 train:  13%|█▎        | 715/5616 [01:27<11:02,  7.39batch/s, loss=0.8908]
epoch 01 train:  13%|█▎        | 716/5616 [01:27<10:49,  7.54batch/s, loss=0.8908]
epoch 01 train:  13%|█▎        | 716/5616 [01:27<10:49,  7.54batch/s, loss=0.8901]
epoch 01 train:  13%|█▎        | 717/5616 [01:27<10:17,  7.93batch/s, loss=0.8901]
epoch 01 train:  13%|█▎        | 717/5616 [01:27<10:17,  7.93batch/s, loss=0.8897]
epoch 01 train:  13%|█▎        | 718/5616 [01:27<10:08,  8.05batch/s, loss=0.8897]
epoch 01 train:  13%|█▎        | 718/5616 [01:28<10:08,  8.05batch/s, loss=0.8896]
epoch 01 train:  13%|█▎        | 719/5616 [01:28<10:59,  7.43batch/s, loss=0.8896]
epoch 01 train:  13%|█▎        | 719/5616 [01:28<10:59,  7.43batch/s, loss=0.8900]
epoch 01 train:  13%|█▎        | 720/5616 [01:28<13:15,  6.16batch/s, loss=0.8900]
epoch 01 train:  13%|█▎        | 720/5616 [01:28<13:15,  6.16batch/s, loss=0.8892]
epoch 01 train:  13%|█▎        | 721/5616 [01:28<12:23,  6.58batch/s, loss=0.8892]
epoch 01 train:  13%|█▎        | 721/5616 [01:28<12:23,  6.58batch/s, loss=0.8896]
epoch 01 train:  13%|█▎        | 722/5616 [01:28<12:27,  6.55batch/s, loss=0.8896]
epoch 01 train:  13%|█▎        | 722/5616 [01:28<12:27,  6.55batch/s, loss=0.8888]
epoch 01 train:  13%|█▎        | 723/5616 [01:28<11:43,  6.96batch/s, loss=0.8888]
epoch 01 train:  13%|█▎        | 723/5616 [01:28<11:43,  6.96batch/s, loss=0.8902]
epoch 01 train:  13%|█▎        | 724/5616 [01:28<10:59,  7.41batch/s, loss=0.8902]
epoch 01 train:  13%|█▎        | 724/5616 [01:28<10:59,  7.41batch/s, loss=0.8892]
epoch 01 train:  13%|█▎        | 725/5616 [01:28<10:36,  7.68batch/s, loss=0.8892]
epoch 01 train:  13%|█▎        | 725/5616 [01:29<10:36,  7.68batch/s, loss=0.8885]
epoch 01 train:  13%|█▎        | 726/5616 [01:29<11:19,  7.20batch/s, loss=0.8885]
epoch 01 train:  13%|█▎        | 726/5616 [01:29<11:19,  7.20batch/s, loss=0.8886]
epoch 01 train:  13%|█▎        | 727/5616 [01:29<11:11,  7.28batch/s, loss=0.8886]
epoch 01 train:  13%|█▎        | 727/5616 [01:29<11:11,  7.28batch/s, loss=0.8883]
epoch 01 train:  13%|█▎        | 728/5616 [01:29<12:29,  6.52batch/s, loss=0.8883]
epoch 01 train:  13%|█▎        | 728/5616 [01:29<12:29,  6.52batch/s, loss=0.8886]
epoch 01 train:  13%|█▎        | 729/5616 [01:29<11:44,  6.94batch/s, loss=0.8886]
epoch 01 train:  13%|█▎        | 729/5616 [01:29<11:44,  6.94batch/s, loss=0.8891]
epoch 01 train:  13%|█▎        | 730/5616 [01:29<10:59,  7.41batch/s, loss=0.8891]
epoch 01 train:  13%|█▎        | 730/5616 [01:29<10:59,  7.41batch/s, loss=0.8893]
epoch 01 train:  13%|█▎        | 731/5616 [01:29<10:33,  7.71batch/s, loss=0.8893]
epoch 01 train:  13%|█▎        | 731/5616 [01:29<10:33,  7.71batch/s, loss=0.8890]
epoch 01 train:  13%|█▎        | 732/5616 [01:29<10:24,  7.82batch/s, loss=0.8890]
epoch 01 train:  13%|█▎        | 732/5616 [01:30<10:24,  7.82batch/s, loss=0.8885]
epoch 01 train:  13%|█▎        | 733/5616 [01:30<10:17,  7.91batch/s, loss=0.8885]
epoch 01 train:  13%|█▎        | 733/5616 [01:30<10:17,  7.91batch/s, loss=0.8881]
epoch 01 train:  13%|█▎        | 734/5616 [01:30<09:56,  8.19batch/s, loss=0.8881]
epoch 01 train:  13%|█▎        | 734/5616 [01:30<09:56,  8.19batch/s, loss=0.8881]
epoch 01 train:  13%|█▎        | 735/5616 [01:30<09:45,  8.34batch/s, loss=0.8881]
epoch 01 train:  13%|█▎        | 735/5616 [01:30<09:45,  8.34batch/s, loss=0.8879]
epoch 01 train:  13%|█▎        | 736/5616 [01:30<10:31,  7.72batch/s, loss=0.8879]
epoch 01 train:  13%|█▎        | 736/5616 [01:30<10:31,  7.72batch/s, loss=0.8876]
epoch 01 train:  13%|█▎        | 737/5616 [01:30<10:17,  7.90batch/s, loss=0.8876]
epoch 01 train:  13%|█▎        | 737/5616 [01:30<10:17,  7.90batch/s, loss=0.8880]
epoch 01 train:  13%|█▎        | 738/5616 [01:30<10:03,  8.08batch/s, loss=0.8880]
epoch 01 train:  13%|█▎        | 738/5616 [01:30<10:03,  8.08batch/s, loss=0.8880]
epoch 01 train:  13%|█▎        | 739/5616 [01:30<09:54,  8.20batch/s, loss=0.8880]
epoch 01 train:  13%|█▎        | 739/5616 [01:30<09:54,  8.20batch/s, loss=0.8878]
epoch 01 train:  13%|█▎        | 740/5616 [01:30<09:48,  8.29batch/s, loss=0.8878]
epoch 01 train:  13%|█▎        | 740/5616 [01:31<09:48,  8.29batch/s, loss=0.8871]
epoch 01 train:  13%|█▎        | 741/5616 [01:31<09:48,  8.29batch/s, loss=0.8871]
epoch 01 train:  13%|█▎        | 741/5616 [01:31<09:48,  8.29batch/s, loss=0.8868]
epoch 01 train:  13%|█▎        | 742/5616 [01:31<09:35,  8.47batch/s, loss=0.8868]
epoch 01 train:  13%|█▎        | 742/5616 [01:31<09:35,  8.47batch/s, loss=0.8879]
epoch 01 train:  13%|█▎        | 743/5616 [01:31<09:37,  8.43batch/s, loss=0.8879]
epoch 01 train:  13%|█▎        | 743/5616 [01:31<09:37,  8.43batch/s, loss=0.8885]
epoch 01 train:  13%|█▎        | 744/5616 [01:31<10:12,  7.96batch/s, loss=0.8885]
epoch 01 train:  13%|█▎        | 744/5616 [01:31<10:12,  7.96batch/s, loss=0.8881]
epoch 01 train:  13%|█▎        | 745/5616 [01:31<09:56,  8.17batch/s, loss=0.8881]
epoch 01 train:  13%|█▎        | 745/5616 [01:31<09:56,  8.17batch/s, loss=0.8876]
epoch 01 train:  13%|█▎        | 746/5616 [01:31<09:46,  8.31batch/s, loss=0.8876]
epoch 01 train:  13%|█▎        | 746/5616 [01:31<09:46,  8.31batch/s, loss=0.8875]
epoch 01 train:  13%|█▎        | 747/5616 [01:31<09:34,  8.47batch/s, loss=0.8875]
epoch 01 train:  13%|█▎        | 747/5616 [01:31<09:34,  8.47batch/s, loss=0.8878]
epoch 01 train:  13%|█▎        | 748/5616 [01:31<09:21,  8.66batch/s, loss=0.8878]
epoch 01 train:  13%|█▎        | 748/5616 [01:31<09:21,  8.66batch/s, loss=0.8885]
epoch 01 train:  13%|█▎        | 749/5616 [01:31<09:25,  8.60batch/s, loss=0.8885]
epoch 01 train:  13%|█▎        | 749/5616 [01:32<09:25,  8.60batch/s, loss=0.8880]
epoch 01 train:  13%|█▎        | 750/5616 [01:32<09:53,  8.20batch/s, loss=0.8880]
epoch 01 train:  13%|█▎        | 750/5616 [01:32<09:53,  8.20batch/s, loss=0.8877]
epoch 01 train:  13%|█▎        | 751/5616 [01:32<10:02,  8.08batch/s, loss=0.8877]
epoch 01 train:  13%|█▎        | 751/5616 [01:32<10:02,  8.08batch/s, loss=0.8873]
epoch 01 train:  13%|█▎        | 752/5616 [01:32<10:44,  7.55batch/s, loss=0.8873]
epoch 01 train:  13%|█▎        | 752/5616 [01:32<10:44,  7.55batch/s, loss=0.8876]
epoch 01 train:  13%|█▎        | 753/5616 [01:32<10:07,  8.00batch/s, loss=0.8876]
epoch 01 train:  13%|█▎        | 753/5616 [01:32<10:07,  8.00batch/s, loss=0.8875]
epoch 01 train:  13%|█▎        | 754/5616 [01:32<10:02,  8.07batch/s, loss=0.8875]
epoch 01 train:  13%|█▎        | 754/5616 [01:32<10:02,  8.07batch/s, loss=0.8877]
epoch 01 train:  13%|█▎        | 755/5616 [01:32<10:54,  7.43batch/s, loss=0.8877]
epoch 01 train:  13%|█▎        | 755/5616 [01:32<10:54,  7.43batch/s, loss=0.8875]
epoch 01 train:  13%|█▎        | 756/5616 [01:32<11:03,  7.32batch/s, loss=0.8875]
epoch 01 train:  13%|█▎        | 756/5616 [01:33<11:03,  7.32batch/s, loss=0.8875]
epoch 01 train:  13%|█▎        | 757/5616 [01:33<10:31,  7.69batch/s, loss=0.8875]
epoch 01 train:  13%|█▎        | 757/5616 [01:33<10:31,  7.69batch/s, loss=0.8869]
epoch 01 train:  13%|█▎        | 758/5616 [01:33<10:52,  7.44batch/s, loss=0.8869]
epoch 01 train:  13%|█▎        | 758/5616 [01:33<10:52,  7.44batch/s, loss=0.8860]
epoch 01 train:  14%|█▎        | 759/5616 [01:33<10:54,  7.43batch/s, loss=0.8860]
epoch 01 train:  14%|█▎        | 759/5616 [01:33<10:54,  7.43batch/s, loss=0.8856]
epoch 01 train:  14%|█▎        | 760/5616 [01:33<11:21,  7.13batch/s, loss=0.8856]
epoch 01 train:  14%|█▎        | 760/5616 [01:33<11:21,  7.13batch/s, loss=0.8855]
epoch 01 train:  14%|█▎        | 761/5616 [01:33<10:32,  7.67batch/s, loss=0.8855]
epoch 01 train:  14%|█▎        | 761/5616 [01:33<10:32,  7.67batch/s, loss=0.8849]
epoch 01 train:  14%|█▎        | 762/5616 [01:33<10:30,  7.69batch/s, loss=0.8849]
epoch 01 train:  14%|█▎        | 762/5616 [01:33<10:30,  7.69batch/s, loss=0.8848]
epoch 01 train:  14%|█▎        | 763/5616 [01:33<10:09,  7.96batch/s, loss=0.8848]
epoch 01 train:  14%|█▎        | 763/5616 [01:33<10:09,  7.96batch/s, loss=0.8848]
epoch 01 train:  14%|█▎        | 764/5616 [01:33<09:56,  8.14batch/s, loss=0.8848]
epoch 01 train:  14%|█▎        | 764/5616 [01:34<09:56,  8.14batch/s, loss=0.8842]
epoch 01 train:  14%|█▎        | 765/5616 [01:34<09:44,  8.30batch/s, loss=0.8842]
epoch 01 train:  14%|█▎        | 765/5616 [01:34<09:44,  8.30batch/s, loss=0.8843]
epoch 01 train:  14%|█▎        | 766/5616 [01:34<09:46,  8.27batch/s, loss=0.8843]
epoch 01 train:  14%|█▎        | 766/5616 [01:34<09:46,  8.27batch/s, loss=0.8838]
epoch 01 train:  14%|█▎        | 767/5616 [01:34<09:46,  8.27batch/s, loss=0.8838]
epoch 01 train:  14%|█▎        | 767/5616 [01:34<09:46,  8.27batch/s, loss=0.8830]
epoch 01 train:  14%|█▎        | 768/5616 [01:34<10:31,  7.68batch/s, loss=0.8830]
epoch 01 train:  14%|█▎        | 768/5616 [01:34<10:31,  7.68batch/s, loss=0.8842]
epoch 01 train:  14%|█▎        | 769/5616 [01:34<09:57,  8.11batch/s, loss=0.8842]
epoch 01 train:  14%|█▎        | 769/5616 [01:34<09:57,  8.11batch/s, loss=0.8840]
epoch 01 train:  14%|█▎        | 770/5616 [01:34<09:51,  8.19batch/s, loss=0.8840]
epoch 01 train:  14%|█▎        | 770/5616 [01:34<09:51,  8.19batch/s, loss=0.8837]
epoch 01 train:  14%|█▎        | 771/5616 [01:34<09:42,  8.32batch/s, loss=0.8837]
epoch 01 train:  14%|█▎        | 771/5616 [01:34<09:42,  8.32batch/s, loss=0.8841]
epoch 01 train:  14%|█▎        | 772/5616 [01:34<09:25,  8.57batch/s, loss=0.8841]
epoch 01 train:  14%|█▎        | 772/5616 [01:35<09:25,  8.57batch/s, loss=0.8840]
epoch 01 train:  14%|█▍        | 773/5616 [01:35<09:18,  8.67batch/s, loss=0.8840]
epoch 01 train:  14%|█▍        | 773/5616 [01:35<09:18,  8.67batch/s, loss=0.8837]
epoch 01 train:  14%|█▍        | 774/5616 [01:35<09:13,  8.75batch/s, loss=0.8837]
epoch 01 train:  14%|█▍        | 774/5616 [01:35<09:13,  8.75batch/s, loss=0.8836]
epoch 01 train:  14%|█▍        | 775/5616 [01:35<09:13,  8.75batch/s, loss=0.8836]
epoch 01 train:  14%|█▍        | 775/5616 [01:35<09:13,  8.75batch/s, loss=0.8827]
epoch 01 train:  14%|█▍        | 776/5616 [01:35<10:18,  7.83batch/s, loss=0.8827]
epoch 01 train:  14%|█▍        | 776/5616 [01:35<10:18,  7.83batch/s, loss=0.8826]
epoch 01 train:  14%|█▍        | 777/5616 [01:35<09:47,  8.23batch/s, loss=0.8826]
epoch 01 train:  14%|█▍        | 777/5616 [01:35<09:47,  8.23batch/s, loss=0.8818]
epoch 01 train:  14%|█▍        | 778/5616 [01:35<09:34,  8.41batch/s, loss=0.8818]
epoch 01 train:  14%|█▍        | 778/5616 [01:35<09:34,  8.41batch/s, loss=0.8815]
epoch 01 train:  14%|█▍        | 779/5616 [01:35<09:23,  8.58batch/s, loss=0.8815]
epoch 01 train:  14%|█▍        | 779/5616 [01:35<09:23,  8.58batch/s, loss=0.8821]
epoch 01 train:  14%|█▍        | 780/5616 [01:35<09:25,  8.55batch/s, loss=0.8821]
epoch 01 train:  14%|█▍        | 780/5616 [01:35<09:25,  8.55batch/s, loss=0.8825]
epoch 01 train:  14%|█▍        | 781/5616 [01:35<09:38,  8.36batch/s, loss=0.8825]
epoch 01 train:  14%|█▍        | 781/5616 [01:36<09:38,  8.36batch/s, loss=0.8833]
epoch 01 train:  14%|█▍        | 782/5616 [01:36<09:38,  8.35batch/s, loss=0.8833]
epoch 01 train:  14%|█▍        | 782/5616 [01:36<09:38,  8.35batch/s, loss=0.8826]
epoch 01 train:  14%|█▍        | 783/5616 [01:36<09:36,  8.38batch/s, loss=0.8826]
epoch 01 train:  14%|█▍        | 783/5616 [01:36<09:36,  8.38batch/s, loss=0.8821]
epoch 01 train:  14%|█▍        | 784/5616 [01:36<10:25,  7.72batch/s, loss=0.8821]
epoch 01 train:  14%|█▍        | 784/5616 [01:36<10:25,  7.72batch/s, loss=0.8820]
epoch 01 train:  14%|█▍        | 785/5616 [01:36<10:32,  7.64batch/s, loss=0.8820]
epoch 01 train:  14%|█▍        | 785/5616 [01:36<10:32,  7.64batch/s, loss=0.8817]
epoch 01 train:  14%|█▍        | 786/5616 [01:36<10:05,  7.97batch/s, loss=0.8817]
epoch 01 train:  14%|█▍        | 786/5616 [01:36<10:05,  7.97batch/s, loss=0.8814]
epoch 01 train:  14%|█▍        | 787/5616 [01:36<09:50,  8.18batch/s, loss=0.8814]
epoch 01 train:  14%|█▍        | 787/5616 [01:36<09:50,  8.18batch/s, loss=0.8813]
epoch 01 train:  14%|█▍        | 788/5616 [01:36<10:15,  7.84batch/s, loss=0.8813]
epoch 01 train:  14%|█▍        | 788/5616 [01:36<10:15,  7.84batch/s, loss=0.8809]
epoch 01 train:  14%|█▍        | 789/5616 [01:36<09:53,  8.13batch/s, loss=0.8809]
